id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ludi_product_temporality,access.ludi.product.temporality,model_ludi_product_temporality,base.group_user,1,1,1,1
access_ludi_brand,access.ludi.brand,model_ludi_brand,base.group_user,1,1,1,1
access_ludi_wishlist,access.ludi.wishlist,model_ludi_wishlist,base.group_user,1,1,1,1
access_plan_goals,access.plan.goals,model_plan_goals,base.group_user,1,1,1,1
access_ludi_product_promotion_basic,access.ludi.product.promotion,model_ludi_product_promotion,base.group_user,1,0,0,0
access_ludi_products_free_basic,access.ludi.products.free,model_ludi_products_free,base.group_user,1,0,0,0 
access_ludi_product_promotion,access.ludi.product.promotion,model_ludi_product_promotion,purchase.group_purchase_user,1,1,1,1
access_ludi_products_free,access.ludi.products.free,model_ludi_products_free,purchase.group_purchase_user,1,1,1,1 
access_pos_config_date,access.pos.config.date,model_pos_config_date,base.group_user,1,1,1,1
access_ludi_promotion_type,access.ludi.promotion.type,model_ludi_promotion_type,base.group_user,1,1,1,1
access_ludi_calendar_view,access.ludi.calendar.view,model_ludi_calendar_view,base.group_user,1,1,1,1
access_ludi_calendar_view_line,access.ludi.calendar.view.line,model_ludi_calendar_view_line,base.group_user,1,1,1,1
access_ludi_free,access.ludi.free,model_ludi_free,base.group_user,1,1,1,1
access_ludi_free_line,access.ludi.free.line,model_ludi_free_line,base.group_user,1,1,1,1

access_product_template,acces.product.template,product.model_product_template,supplier_permission_ludi,1,1,0,0
access_product_product,acces.product.product,product.model_product_product,supplier_permission_ludi,1,1,0,0
access_product_supplierinfo,access.product.supplierinfo,product.model_product_supplierinfo,supplier_permission_ludi,1,1,1,1
access_purchase_order,access.purchase_order,purchase.model_purchase_order,supplier_permission_ludi,1,1,1,1
access_purchase_order_line,access.purchase_order_line,purchase.model_purchase_order_line,supplier_permission_ludi,1,1,1,1
access_stock_picking,access.stock.picking,stock.model_stock_picking,supplier_permission_ludi,1,0,0,0
access_stock_move,access.stock.move,stock.model_stock_move,supplier_permission_ludi,1,0,0,0
access_res_partner,access.res.partner,base.model_res_partner,supplier_permission_ludi,1,1,0,0
access_account_move_line,access.account_move_line,account.model_account_move_line,supplier_permission_ludi,1,1,0,0
access_stock_quant,access.stock.quant,stock.model_stock_quant,supplier_permission_ludi,1,0,0,0
access_stock_location,access.stock.location,stock.model_stock_location,supplier_permission_ludi,1,0,0,0

access_product_template2,acces.product.template2,product.model_product_template,supplier_create_products,1,1,1,0
access_product_product2,acces.product.product2,product.model_product_product,supplier_create_products,1,1,1,0
